"0","awd <- read_csv(""../../full-output/awards/awards_1967-2017_2017-08.csv.gz"") %>% data.table()
"
"2","Parsed with column specification:
cols(
  row_id = col_integer(),
  `awards_1967-2017_2017-08_ID` = col_double(),
  pps_award_detail_id = col_integer(),
  award_type = col_character(),
  award_start_date = col_date(format = """"),
  current_award_status = col_character(),
  award_request_date = col_date(format = """"),
  award_end_date = col_date(format = """"),
  rank = col_character(),
  last_promotion_date = col_date(format = """"),
  requester_full_name = col_character(),
  ceremony_date = col_character(),
  tracking_no = col_character(),
  UID = col_double(),
  old_UID = col_double(),
  link_UID = col_double()
)
"
"1",""
"1","|"
"1","========="
"1","                                                                                                  "
"1","|"
"1","   8%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                                  "
"1","|"
"1","   8%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                                  "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                                  "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","========="
"1","                                                                                                  "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%    9 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","   9%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                 "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   10 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  10%   11 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                                                "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   11 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============"
"1","                                                                                               "
"1","|"
"1","  11%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
"1","============="
"1","                                                                                              "
"1","|"
"1","  12%   12 MB"
"1",""
"1","|"
